Date,Price
Oct 23  2019,0.005334
Oct 22  2019,0.005334
Oct 21  2019,0.005334
Oct 20  2019,0.005334
Oct 19  2019,0.005334
Oct 18  2019,0.005450
Oct 17  2019,0.005450
Oct 16  2019,0.004113
Oct 15  2019,0.003869
Oct 14  2019,0.003861
Oct 13  2019,0.003803
Oct 12  2019,0.003803
Oct 11  2019,0.003803
Oct 10  2019,0.003803
Oct 09  2019,0.003803
Oct 08  2019,0.003803
Oct 07  2019,0.003803
Oct 06  2019,0.003803
Oct 05  2019,0.003803
Oct 04  2019,0.003803
Oct 03  2019,0.003803
Oct 02  2019,0.003803
Oct 01  2019,0.003827
Sep 30  2019,0.003738
Sep 29  2019,0.003454
Sep 28  2019,0.003454
Sep 27  2019,0.003496
Sep 26  2019,0.004875
Sep 25  2019,0.004875
Sep 24  2019,0.004875
Sep 23  2019,0.004875
Sep 22  2019,0.004875
Sep 21  2019,0.004892
Sep 20  2019,0.004922
Sep 19  2019,0.003620
Sep 18  2019,0.003620
Sep 17  2019,0.003620
Sep 16  2019,0.003620
Sep 15  2019,0.003631
Sep 14  2019,0.005383
Sep 13  2019,0.005383
Sep 12  2019,0.005383
Sep 11  2019,0.005383
Sep 10  2019,0.005383
Sep 09  2019,0.005383
Sep 08  2019,0.005406
Sep 07  2019,0.005390
Sep 06  2019,0.003853
Sep 05  2019,0.003853
Sep 04  2019,0.003853
Sep 03  2019,0.003865
Sep 02  2019,0.004605
Sep 01  2019,0.004603
Aug 31  2019,0.003186
Aug 30  2019,0.006662
Aug 29  2019,0.006864
Aug 28  2019,0.010920
Aug 27  2019,0.012056
Aug 26  2019,0.012056
Aug 25  2019,0.012056
Aug 24  2019,0.012056
Aug 23  2019,0.012085
Aug 22  2019,0.013514
Aug 21  2019,0.011883
Aug 20  2019,0.015532
Aug 19  2019,0.015504
Aug 18  2019,0.011079
Aug 17  2019,0.011079
Aug 16  2019,0.011449
Aug 15  2019,0.011522
Aug 14  2019,0.010541
Aug 13  2019,0.010618
Aug 12  2019,0.011083
Aug 11  2019,0.011108
Aug 10  2019,0.014569
Aug 09  2019,0.011203
Aug 08  2019,0.011375
Aug 07  2019,0.011391
Aug 06  2019,0.008840
Aug 05  2019,0.008840
Aug 04  2019,0.008840
Aug 03  2019,0.008840
Aug 02  2019,0.008840
Aug 01  2019,0.008840
Jul 31  2019,0.008840
Jul 30  2019,0.008840
Jul 29  2019,0.008840
Jul 28  2019,0.008840
Jul 27  2019,0.008840
Jul 26  2019,0.008840
Jul 25  2019,0.008840
Jul 24  2019,0.008840
Jul 23  2019,0.008840
Jul 22  2019,0.008840
Jul 21  2019,0.008840
Jul 20  2019,0.008840
Jul 19  2019,0.008840
Jul 18  2019,0.008840
Jul 17  2019,0.009068
Jul 16  2019,0.011629
Jul 15  2019,0.011642
Jul 14  2019,0.013957
Jul 13  2019,0.013957
Jul 12  2019,0.013957
Jul 11  2019,0.013957
Jul 10  2019,0.013957
Jul 09  2019,0.013957
Jul 08  2019,0.013957
Jul 07  2019,0.013957
Jul 06  2019,0.014189
Jul 05  2019,0.014005
Jul 04  2019,0.011658
Jul 03  2019,0.011609
Jul 02  2019,0.011403
Jul 01  2019,0.011403
Jun 30  2019,0.011403
Jun 29  2019,0.011778
Jun 28  2019,0.015713
Jun 27  2019,0.016890
Jun 26  2019,0.017475
Jun 25  2019,0.018354
Jun 24  2019,0.016902
Jun 23  2019,0.016902
Jun 22  2019,0.017652
Jun 21  2019,0.020588
Jun 20  2019,0.018249
Jun 19  2019,0.018249
Jun 18  2019,0.018712
Jun 17  2019,0.019412
Jun 16  2019,0.017913
Jun 15  2019,0.017913
Jun 14  2019,0.017926
Jun 13  2019,0.023505
Jun 12  2019,0.023607
Jun 11  2019,0.022849
Jun 10  2019,0.019842
Jun 09  2019,0.019183
Jun 08  2019,0.018790
Jun 07  2019,0.019456
Jun 06  2019,0.020890
Jun 05  2019,0.020890
Jun 04  2019,0.020890
Jun 03  2019,0.021562
Jun 02  2019,0.021579
Jun 01  2019,0.017991
May 31  2019,0.018035
May 30  2019,0.021093
May 29  2019,0.025961
May 28  2019,0.025961
May 27  2019,0.026415
May 26  2019,0.025901
May 25  2019,0.017914
May 24  2019,0.017914
May 23  2019,0.018041
May 22  2019,0.026224
May 21  2019,0.026466
May 20  2019,0.026600
May 19  2019,0.022062
May 18  2019,0.022231
May 17  2019,0.021980
May 16  2019,0.024044
May 15  2019,0.023793
May 14  2019,0.015765
May 13  2019,0.015765
May 12  2019,0.015765
May 11  2019,0.015765
May 10  2019,0.015765
May 09  2019,0.015765
May 08  2019,0.015765
May 07  2019,0.015765
May 06  2019,0.015765
May 05  2019,0.015765
May 04  2019,0.015765
May 03  2019,0.015765
May 02  2019,0.015765
May 01  2019,0.015874
Apr 30  2019,0.015768
Apr 29  2019,0.014317
Apr 28  2019,0.013567
Apr 27  2019,0.013535
Apr 26  2019,0.015053
Apr 25  2019,0.016265
Apr 24  2019,0.016090
Apr 23  2019,0.015594
Apr 22  2019,0.016015
Apr 21  2019,0.015747
Apr 20  2019,0.015781
Apr 19  2019,0.015695
Apr 18  2019,0.015766
Apr 17  2019,0.015671
Apr 16  2019,0.015576
Apr 15  2019,0.014509
Apr 14  2019,0.015280
Apr 13  2019,0.010924
Apr 12  2019,0.010924
Apr 11  2019,0.011483
Apr 10  2019,0.015991
Apr 09  2019,0.014786
Apr 08  2019,0.014823
Apr 07  2019,0.014722
Apr 06  2019,0.014760
Apr 05  2019,0.014808
Apr 04  2019,0.015586
Apr 03  2019,0.016334
Apr 02  2019,0.015806
Apr 01  2019,0.016452
Mar 31  2019,0.012308
Mar 30  2019,0.013245
Mar 29  2019,0.012375
Mar 28  2019,0.012332
Mar 27  2019,0.012192
Mar 26  2019,0.013903
Mar 25  2019,0.015315
Mar 24  2019,0.014526
Mar 23  2019,0.016115
Mar 22  2019,0.016042
Mar 21  2019,0.012006
Mar 20  2019,0.016151
Mar 19  2019,0.015680
Mar 18  2019,0.014749
Mar 17  2019,0.014236
Mar 16  2019,0.011876
Mar 15  2019,0.015321
Mar 14  2019,0.011070
Mar 13  2019,0.007774
Mar 12  2019,0.005097
Mar 11  2019,0.004805
Mar 10  2019,0.010261
Mar 09  2019,0.006023
Mar 08  2019,0.007677
Mar 07  2019,0.007722
Mar 06  2019,0.007680
Mar 05  2019,0.005794
Mar 04  2019,0.005794
Mar 03  2019,0.005794
Mar 02  2019,0.005794
Mar 01  2019,0.005794
Feb 28  2019,0.005794
Feb 27  2019,0.005822
Feb 26  2019,0.008197
Feb 25  2019,0.008197
Feb 24  2019,0.008343
Feb 23  2019,0.008243
Feb 22  2019,0.007971
Feb 21  2019,0.005073
Feb 20  2019,0.005075
Feb 19  2019,0.005140
Feb 18  2019,0.005041
Feb 17  2019,0.004890
Feb 16  2019,0.004811
Feb 15  2019,0.004811
Feb 14  2019,0.004811
Feb 13  2019,0.004878
Feb 12  2019,0.004880
Feb 11  2019,0.004954
Feb 10  2019,0.004957
Feb 09  2019,0.005291
Feb 08  2019,0.005283
Feb 07  2019,0.005071
Feb 06  2019,0.005071
Feb 05  2019,0.005071
Feb 04  2019,0.005071
Feb 03  2019,0.005141
Feb 02  2019,0.005249
Feb 01  2019,0.005271
Jan 31  2019,0.005246
Jan 30  2019,0.005987
Jan 29  2019,0.006322
Jan 28  2019,0.006525
Jan 27  2019,0.006570
Jan 26  2019,0.006327
Jan 25  2019,0.006179
Jan 24  2019,0.006179
Jan 23  2019,0.006179
Jan 22  2019,0.006194
Jan 21  2019,0.010358
Jan 20  2019,0.010358
Jan 19  2019,0.010358
Jan 18  2019,0.010358
Jan 17  2019,0.010358
Jan 16  2019,0.010380
Jan 15  2019,0.010540
Jan 14  2019,0.007069
Jan 13  2019,0.007075
Jan 12  2019,0.007122
Jan 11  2019,0.007156
Jan 10  2019,0.008125
Jan 09  2019,0.008102
Jan 08  2019,0.010601
Jan 07  2019,0.010734
Jan 06  2019,0.007577
Jan 05  2019,0.007690
Jan 04  2019,0.007663
Jan 03  2019,0.007541
Jan 02  2019,0.007611
Jan 01  2019,0.007604
Dec 31  2018,0.006704
Dec 30  2018,0.006704
Dec 29  2018,0.006704
Dec 28  2018,0.006722
Dec 27  2018,0.007756
Dec 26  2018,0.010078
Dec 25  2018,0.010823
Dec 24  2018,0.011297
Dec 23  2018,0.008177
Dec 22  2018,0.008423
Dec 21  2018,0.008739
Dec 20  2018,0.008861
Dec 19  2018,0.010093
Dec 18  2018,0.010000
Dec 17  2018,0.005908
Dec 16  2018,0.005944
Dec 15  2018,0.008937
Dec 14  2018,0.009070
Dec 13  2018,0.008985
Dec 12  2018,0.008486
Dec 11  2018,0.009273
Dec 10  2018,0.009675
Dec 09  2018,0.009600
Dec 08  2018,0.007341
Dec 07  2018,0.007864
Dec 06  2018,0.009439
Dec 05  2018,0.009686
Dec 04  2018,0.008985
Dec 03  2018,0.009326
Dec 02  2018,0.009661
Dec 01  2018,0.009669
Nov 30  2018,0.006649
Nov 29  2018,0.006930
Nov 28  2018,0.006890
Nov 27  2018,0.006556
Nov 26  2018,0.007117
Nov 25  2018,0.007117
Nov 24  2018,0.007284
Nov 23  2018,0.008385
Nov 22  2018,0.008385
Nov 21  2018,0.008385
Nov 20  2018,0.008385
Nov 19  2018,0.009383
Nov 18  2018,0.009545
Nov 17  2018,0.010994
Nov 16  2018,0.011067
Nov 15  2018,0.011232
Nov 14  2018,0.009620
Nov 13  2018,0.012861
Nov 12  2018,0.009502
Nov 11  2018,0.009588
Nov 10  2018,0.009789
Nov 09  2018,0.010599
Nov 08  2018,0.012302
Nov 07  2018,0.012306
Nov 06  2018,0.010611
Nov 05  2018,0.007837
Nov 04  2018,0.008034
Nov 03  2018,0.009628
Nov 02  2018,0.009642
Nov 01  2018,0.009279
Oct 31  2018,0.009279
Oct 30  2018,0.009322
Oct 29  2018,0.009978
Oct 28  2018,0.009996
Oct 27  2018,0.009268
Oct 26  2018,0.008739
Oct 25  2018,0.010868
Oct 24  2018,0.012281
Oct 23  2018,0.009471
Oct 22  2018,0.007948
Oct 21  2018,0.009044
Oct 20  2018,0.008145
Oct 19  2018,0.008163
Oct 18  2018,0.006268
Oct 17  2018,0.006082
Oct 16  2018,0.006077
Oct 15  2018,0.006584
Oct 14  2018,0.005876
Oct 13  2018,0.008017
Oct 12  2018,0.008240
Oct 11  2018,0.008748
Oct 10  2018,0.008773
Oct 09  2018,0.017266
Oct 08  2018,0.024150
Oct 07  2018,0.026044
Oct 06  2018,0.012849
Oct 05  2018,0.012860
Oct 03  2018,0.012262
Oct 02  2018,0.013215
Oct 01  2018,0.013371
Sep 29  2018,0.012530
Sep 28  2018,0.013649
Sep 27  2018,0.013835
Sep 26  2018,0.012625
Sep 25  2018,0.013367
Sep 24  2018,0.013819
Sep 23  2018,0.016545
Sep 22  2018,0.020047
Sep 21  2018,0.013098
Sep 20  2018,0.014775
Sep 19  2018,0.014791
Sep 18  2018,0.012471
Sep 17  2018,0.013017
Sep 16  2018,0.013150
Sep 15  2018,0.013179
Sep 14  2018,0.013098
Sep 13  2018,0.015350
Sep 12  2018,0.018558
Sep 11  2018,0.013722
Sep 10  2018,0.013591
Sep 09  2018,0.014717
Sep 08  2018,0.015481
Sep 07  2018,0.015465
Sep 06  2018,0.019383
Sep 05  2018,0.015996
Sep 04  2018,0.016413
Sep 03  2018,0.018767
Sep 02  2018,0.019753
Sep 01  2018,0.020965
Aug 31  2018,0.014129
Aug 30  2018,0.014137
Aug 29  2018,0.014254
Aug 28  2018,0.013379
Aug 27  2018,0.012969
Aug 26  2018,0.013549
Aug 25  2018,0.013542
Aug 24  2018,0.012309
Aug 23  2018,0.012325
Aug 22  2018,0.013362
Aug 21  2018,0.012741
Aug 20  2018,0.013066
Aug 19  2018,0.013062
Aug 18  2018,0.012627
Aug 17  2018,0.013076
Aug 16  2018,0.012182
Aug 15  2018,0.013201
Aug 14  2018,0.018071
Aug 13  2018,0.019265
Aug 12  2018,0.019112
Aug 11  2018,0.018881
Aug 10  2018,0.017148
Aug 09  2018,0.015739
Aug 08  2018,0.017152
Aug 07  2018,0.021280
Aug 06  2018,0.020686
Aug 05  2018,0.015021
Aug 03  2018,0.018326
Aug 02  2018,0.021245
Aug 01  2018,0.021515
Jul 31  2018,0.023878
Jul 30  2018,0.021364
Jul 29  2018,0.024324
Jul 28  2018,0.024096
Jul 27  2018,0.023758
Jul 26  2018,0.024787
Jul 25  2018,0.023632
Jul 24  2018,0.024502
Jul 23  2018,0.022935
Jul 22  2018,0.017901
Jul 21  2018,0.017692
Jul 20  2018,0.017890
Jul 19  2018,0.016718
Jul 18  2018,0.019211
Jul 17  2018,0.017056
Jul 16  2018,0.017013
Jul 15  2018,0.016227
Jul 14  2018,0.016044
Jul 12  2018,0.016188
Jul 11  2018,0.016322
Jul 10  2018,0.015989
Jul 09  2018,0.015763
Jul 08  2018,0.017174
Jul 07  2018,0.016633
Jul 06  2018,0.016553
Jul 05  2018,0.016862
Jul 04  2018,0.015605
Jul 03  2018,0.017924
Jul 02  2018,0.016767
Jul 01  2018,0.017022
Jun 30  2018,0.016983
Jun 29  2018,0.014760
Jun 28  2018,0.016916
Jun 27  2018,0.017533
Jun 26  2018,0.013725
Jun 25  2018,0.014417
Jun 24  2018,0.015248
Jun 23  2018,0.018255
Jun 22  2018,0.015898
Jun 21  2018,0.018612
Jun 20  2018,0.018768
Jun 19  2018,0.020192
Jun 18  2018,0.020278
Jun 17  2018,0.019705
Jun 16  2018,0.019321
Jun 15  2018,0.016031
Jun 14  2018,0.016248
Jun 13  2018,0.016489
Jun 12  2018,0.020420
Jun 11  2018,0.028557
Jun 10  2018,0.029022
Jun 09  2018,0.018359
Jun 08  2018,0.024281
Jun 07  2018,0.014334
Jun 06  2018,0.015890
Jun 05  2018,0.014686
Jun 04  2018,0.014750
Jun 03  2018,0.014978
Jun 02  2018,0.015553
Jun 01  2018,0.019025
May 31  2018,0.012749
May 30  2018,0.012156
May 29  2018,0.013701
May 28  2018,0.014485
May 27  2018,0.013932
May 26  2018,0.015867
May 25  2018,0.018947
May 24  2018,0.016568
May 23  2018,0.017758
May 22  2018,0.021345
May 21  2018,0.033497
May 20  2018,0.019344
May 19  2018,0.011737
May 18  2018,0.011525
May 17  2018,0.012084
May 16  2018,0.012295
May 15  2018,0.012388
May 14  2018,0.012872
May 13  2018,0.012942
May 12  2018,0.013795
May 11  2018,0.014732
May 10  2018,0.015289
May 09  2018,0.016880
May 08  2018,0.019215
May 07  2018,0.016860
May 06  2018,0.019217
May 05  2018,0.019225
May 04  2018,0.016897
May 03  2018,0.021069
May 02  2018,0.019287
May 01  2018,0.020180
Apr 30  2018,0.022868
Apr 29  2018,0.022479
Apr 28  2018,0.021796
Apr 27  2018,0.022334
Apr 26  2018,0.021354
Apr 25  2018,0.022149
Apr 24  2018,0.022358
Apr 23  2018,0.019357
Apr 22  2018,0.021721
Apr 21  2018,0.021386
Apr 20  2018,0.037981
Apr 19  2018,0.021081
Apr 18  2018,0.019022
Apr 17  2018,0.020496
Apr 16  2018,0.021196
Apr 15  2018,0.022308
Apr 14  2018,0.020751
Apr 13  2018,0.020302
Apr 12  2018,0.019270
Apr 11  2018,0.019306
Apr 10  2018,0.017475
Apr 09  2018,0.016840
Apr 08  2018,0.022959
Apr 07  2018,0.016071
Apr 06  2018,0.016095
Apr 05  2018,0.016052
Apr 04  2018,0.017029
Apr 03  2018,0.017849
Apr 02  2018,0.016376
Apr 01  2018,0.016672
Mar 31  2018,0.016422
Mar 30  2018,0.015840
Mar 29  2018,0.018559
Mar 28  2018,0.018697
Mar 27  2018,0.018658
Mar 26  2018,0.018814
Mar 25  2018,0.020736
Mar 24  2018,0.021879
Mar 23  2018,0.023980
Mar 22  2018,0.042989
Mar 21  2018,0.022259
Mar 20  2018,0.021702
Mar 19  2018,0.021235
Mar 18  2018,0.020677
Mar 17  2018,0.021497
Mar 16  2018,0.025451
Mar 15  2018,0.049363
Mar 14  2018,0.052199
Mar 13  2018,0.021995
Mar 12  2018,0.022752
Mar 11  2018,0.023538
Mar 10  2018,0.022524
Mar 09  2018,0.022379
Mar 08  2018,0.024122
Mar 07  2018,0.024989
Mar 06  2018,0.026981
Mar 05  2018,0.027536
Mar 04  2018,0.027154
Mar 03  2018,0.027731
Mar 02  2018,0.027095
Mar 01  2018,0.030324
Feb 28  2018,0.028245
Feb 27  2018,0.032177
Feb 26  2018,0.030905
Feb 25  2018,0.029691
Feb 24  2018,0.031456
Feb 23  2018,0.030689
Feb 22  2018,0.032720
Feb 21  2018,0.033888
Feb 20  2018,0.037327
Feb 19  2018,0.036737
Feb 18  2018,0.034379
Feb 17  2018,0.039434
Feb 16  2018,0.029410
Feb 15  2018,0.032821
Feb 14  2018,0.032267
Feb 13  2018,0.032231
Feb 12  2018,0.038069
Feb 11  2018,0.040985
Feb 10  2018,0.038650
Feb 09  2018,0.038050
Feb 08  2018,0.034841
Feb 07  2018,0.040949
Feb 06  2018,0.036517
Feb 05  2018,0.044386
Feb 04  2018,0.046092
Feb 03  2018,0.053307
Feb 02  2018,0.052844
Feb 01  2018,0.026657
Jan 31  2018,0.026975
Jan 30  2018,0.045636
Jan 29  2018,0.071647
Jan 28  2018,0.035932
Jan 27  2018,0.033674
Jan 26  2018,0.035735
Jan 25  2018,0.037002
Jan 24  2018,0.036922
Jan 23  2018,0.039616
Jan 22  2018,0.041857
Jan 21  2018,0.043658
Jan 20  2018,0.046654
Jan 19  2018,0.048800
Jan 18  2018,0.046465
Jan 17  2018,0.049511
Jan 16  2018,0.071111
Jan 15  2018,0.057937
Jan 14  2018,0.070438
Jan 13  2018,0.122021
Jan 12  2018,0.122016
Jan 11  2018,0.123361
Jan 10  2018,0.173214
Jan 09  2018,0.186572
Jan 08  2018,0.099730
Jan 07  2018,0.097173
Jan 06  2018,0.061481
Jan 05  2018,0.065851
Jan 04  2018,0.047530
Jan 03  2018,0.058296
Jan 02  2018,0.040269
Jan 01  2018,0.051043
Dec 31  2017,0.036226
Dec 30  2017,0.036507
Dec 29  2017,0.037995
Dec 28  2017,0.052970
Dec 27  2017,0.052772
Dec 26  2017,0.036529
Dec 25  2017,0.038929
Dec 24  2017,0.032134
Dec 23  2017,0.034856
Dec 22  2017,0.022233
Dec 21  2017,0.025469
Dec 20  2017,0.018444
Dec 19  2017,0.040454
Dec 18  2017,0.023844
Dec 17  2017,0.019913
Dec 16  2017,0.017636
Dec 15  2017,0.019039
Dec 14  2017,0.017528
Dec 13  2017,0.018842
Dec 12  2017,0.019005
Dec 11  2017,0.015984
Dec 10  2017,0.015650
Dec 09  2017,0.017290
Dec 08  2017,0.033199
Dec 07  2017,0.013557
Dec 06  2017,0.013925
Dec 05  2017,0.012559
Dec 04  2017,0.012442
Dec 03  2017,0.011998
Dec 02  2017,0.012444
Dec 01  2017,0.012056
Nov 30  2017,0.012097
Nov 29  2017,0.012560
Nov 28  2017,0.011092
Nov 27  2017,0.012010
Nov 26  2017,0.013129
Nov 25  2017,0.012919
Nov 24  2017,0.013128
Nov 23  2017,0.017005
Nov 22  2017,0.018291
Nov 21  2017,0.023075
Nov 20  2017,0.023601
Nov 19  2017,0.012211
Nov 18  2017,0.012618
Nov 17  2017,0.014629
Nov 16  2017,0.014852
Nov 15  2017,0.016953
Nov 14  2017,0.014359
Nov 13  2017,0.015146
Nov 12  2017,0.013084
Nov 11  2017,0.019546
Nov 10  2017,0.020847
Nov 09  2017,0.016480
Nov 08  2017,0.018316
Nov 07  2017,0.021446
Nov 06  2017,0.026802
Nov 05  2017,0.020952
Nov 04  2017,0.021560
Nov 03  2017,0.020451
Nov 02  2017,0.021071
Nov 01  2017,0.017130
Oct 31  2017,0.018848
Oct 30  2017,0.018399
Oct 29  2017,0.018544
Oct 28  2017,0.017207
Oct 27  2017,0.018698
Oct 26  2017,0.018625
Oct 25  2017,0.018331
Oct 24  2017,0.017214
Oct 23  2017,0.018014
Oct 22  2017,0.017914
Oct 21  2017,0.017361
Oct 20  2017,0.016994
Oct 19  2017,0.015333
Oct 18  2017,0.015113
Oct 17  2017,0.019334
Oct 16  2017,0.019376
Oct 15  2017,0.020162
Oct 14  2017,0.019199
Oct 13  2017,0.021029
Oct 12  2017,0.020087
Oct 11  2017,0.019022
Oct 10  2017,0.018173
Oct 09  2017,0.018517
Oct 08  2017,0.017602
Oct 07  2017,0.017929
Oct 06  2017,0.020708
Oct 05  2017,0.017388
Oct 04  2017,0.018825
Oct 03  2017,0.020925
Oct 02  2017,0.020781
Oct 01  2017,0.019525
Sep 30  2017,0.020731
Sep 29  2017,0.021506
Sep 28  2017,0.029201
Sep 27  2017,0.029272
Sep 26  2017,0.039680
Sep 25  2017,0.026899
Sep 24  2017,0.023121
Sep 23  2017,0.020899
Sep 22  2017,0.018900
Sep 21  2017,0.022141
Sep 20  2017,0.024524
Sep 19  2017,0.027057
Sep 18  2017,0.027204
Sep 17  2017,0.024029
Sep 16  2017,0.027328
Sep 15  2017,0.026922
Sep 14  2017,0.029882
Sep 13  2017,0.029482
Sep 12  2017,0.030990
Sep 11  2017,0.030483
Sep 10  2017,0.031177
Sep 09  2017,0.031778
Sep 08  2017,0.033662
Sep 07  2017,0.033252
Sep 06  2017,0.034019
Sep 05  2017,0.032808
Sep 04  2017,0.033327
Sep 03  2017,0.035781
Sep 02  2017,0.036428
Sep 01  2017,0.038310
Aug 31  2017,0.040353
Aug 30  2017,0.041005
Aug 29  2017,0.040924
Aug 28  2017,0.038405
Aug 27  2017,0.036835
Aug 26  2017,0.038850
Aug 25  2017,0.039071
Aug 24  2017,0.037121
Aug 23  2017,0.038730
Aug 22  2017,0.037603
Aug 21  2017,0.034983
Aug 20  2017,0.035683
Aug 19  2017,0.036468
Aug 18  2017,0.037678
Aug 17  2017,0.038368
Aug 16  2017,0.038380
Aug 15  2017,0.040094
Aug 14  2017,0.039211
Aug 13  2017,0.039084
Aug 12  2017,0.043365
Aug 11  2017,0.043118
Aug 10  2017,0.041692
Aug 09  2017,0.043352
Aug 08  2017,0.044011
Aug 07  2017,0.045125
Aug 06  2017,0.044492
Aug 05  2017,0.044547
Aug 04  2017,0.039163
Aug 03  2017,0.035371
Aug 02  2017,0.034816
Aug 01  2017,0.036714
Jul 31  2017,0.036288
Jul 30  2017,0.034674
Jul 29  2017,0.035421
Jul 28  2017,0.036218
Jul 27  2017,0.034492
Jul 26  2017,0.035283
Jul 25  2017,0.035176
Jul 24  2017,0.035297
Jul 23  2017,0.036902
Jul 22  2017,0.036951
Jul 21  2017,0.036932
Jul 20  2017,0.036972
Jul 19  2017,0.031952
Jul 18  2017,0.031368
Jul 17  2017,0.030399
Jul 16  2017,0.028019
Jul 15  2017,0.037829
Jul 14  2017,0.030628
Jul 13  2017,0.030557
Jul 12  2017,0.030624
Jul 11  2017,0.030487
Jul 10  2017,0.032117
Jul 09  2017,0.037272
Jul 08  2017,0.035566
Jul 07  2017,0.034894
Jul 06  2017,0.034654
Jul 05  2017,0.041336
